14,13,.037655,.38855001,-1.3247,-1.2445,3.8622,.12328,-1.1246001,-1.0893,2,3,1,2,3
14,14,.000027141999,-2.0065,-.12615,-1.101,4.3172998,-1.2445,.058398999,.20958,1,1,2,3,4
14,15,.000069125002,-.36208001,-.81349999,.24798,6.7887998,-.77863997,-.58945,.02255,2,2,1,10,17
14,16,.000097605,-.49886999,.70431,-.63831002,6.1571002,-.55532002,.75893003,-.19808,1,2,4,5,14
14,17,.096855998,1.7313,-.54341,-.56805003,6.875,.29602,1.1591001,-.45296001,3,4,2,5,17
14,18,.018007001,-.53921002,-.41565001,.27539,2.9440999,-1.3204,-1.3025,-1.4583,1,2,2,10,1
14,19,.00022786,-.44659001,.026721001,-.84982997,5.0668001,-.62728,.84671003,-.92394,1,2,2,4,8
14,20,.000014512,-.23776001,-.84386998,-2.0908,6.1547999,.91443002,-.70197999,-1.2424999,2,2,1,1,14
14,21,.00079055998,1.0164,-.83476001,.28242999,6.1195998,1.3667001,.030564001,.82041001,3,4,1,10,14
14,22,.033381999,-.27302,1.0786999,1.1083,4.4661002,-.40902001,-1.2847,-.42673001,2,2,4,14,5
15,1,5.9407998e-06,-2.7244999,-.54211003,-1.1495,4.9878001,-1.8743,-.98233002,.56208003,1,1,2,2,7
15,2,.00023074,-.36352,.30627,-1.13,5.0039001,-1.0705,1.2019,-.80432999,2,2,3,3,7
15,3,.000043667002,-.61127001,-.3134,-1.1059,5.7898998,.26078999,1.3385,-.40288001,1,2,2,3,12
15,4,.20701,1.3365,-2.2147999,-.19967,3.6263001,-.46132001,-1.6294,-1.4232,3,4,1,7,2
15,5,.00039279001,.34411001,-1.4478,-1.4193,4.8884001,.4727,-.11631,.2017,2,3,1,2,7
15,6,.013437,.62318999,-.69681001,.62160999,5.8326998,-1.6923,-.91496998,-.86098999,3,3,1,12,12
15,7,9.2209002e-06,-.93063998,1.2103,.40327001,7.2659001,.44163001,-.40895,-.18319,1,1,4,11,18
15,8,.00020297,-.046858002,-1.1274,-1.0954,5.3523002,.78795999,-.58668,-.28762999,2,3,1,3,9
15,9,.034070998,2.3079,.50897998,2.6822,10,2.2667,1.7194999,3.2725999,3,4,3,15,20
15,10,.000046010999,-.37367001,-.012806,-.36410999,7.4383998,.10773,.52340001,.2217,2,2,2,6,19
15,11,.00038501,-.54421002,.95304,.27922001,6.0348001,-.0054929,1.086,.98605001,1,2,4,10,13
15,12,.00045655001,-.72144997,.21261001,.75768,4.5809002,-1.6812,.8114,.92008001,1,1,3,12,5
15,13,.0046724998,1.2683001,-.37869999,-1.2244,5.7852998,2.3366001,.19746,-1.0295,3,4,2,2,12
15,14,.00012406,-.46184,-.29216,-2.2921,5.5717001,-.28303,-.72341001,-.78241998,1,2,2,1,11
15,15,.00051568,-1.3772,2.0251,-.20328,4.8269,-1.7038,1.0137,-1.5433,1,1,4,7,6
15,16,.000040326999,-1.0316,1.2458,.066249996,6.6009002,-.69708002,.91465998,.22874001,1,1,4,9,16
15,17,.030808,1.8084,.91156,.69799,7.5,1.9003,1.1596,.46375,3,4,4,12,19
15,18,.000062626001,-.62375998,-1.4711,-.15447,5.395,-1.8207,1.2261,1.4387,1,2,1,8,10
15,19,.022092,.66852999,1.9414001,.10257,5.4411001,1.1949,.88599998,-.60573,3,3,4,9,10
15,20,.000023340001,-.17161,.41391999,-.20271,7.2975998,1.8255,-.71412998,.68941998,2,2,3,7,18
15,21,.0046430002,-.38293001,-1.3924,-.90157998,3.8281,-.62476999,-.46013001,-.78895998,2,2,1,3,3
15,22,.0021778999,-.43504,-1.0025001,-.2464,3.4272001,-.72254997,-2.7313001,-1.1009001,2,2,1,7,2
16,1,.027341999,.68272001,.083930999,.91847003,5.9061999,-.21958999,-.61509001,.4276,3,4,3,13,13
16,2,.0059055998,.75037003,1.4078,.54802001,5.6384001,.96991003,.15012001,-.47150001,3,4,4,11,11
16,3,.00055737002,-.56865001,1.2997,-.66681999,5.5485001,1.0635,.98614001,-.45598999,1,2,4,5,11
16,4,.000084555999,-.27972999,.72308999,.70563,6.5548,1.1495,-.037243001,.88204998,2,2,4,12,16
16,5,.0011817,-.44413999,.90460998,-.60189003,5.1705999,-.56291997,1.0494,-.25624001,1,2,4,5,8
16,6,.0084798001,.67098999,1.8915,-.010423,6.5871,1.4344,1.9967999,-1.0657001,3,3,4,8,16
16,7,.0051719001,.23566,-.48241001,.53846002,5.1929998,1.8417,-1.0128,1.4901,2,3,2,11,8
16,8,.00016638001,-.33133,.097052,-.31365001,5.4583998,-.017579,1.1655,.75168997,2,2,3,7,10
16,9,.0097417999,.54079998,-.12805,-.20826,5.0205998,-2.3069,.30173001,-1.973,3,3,2,7,7
16,10,.0058542001,-.85791999,-.027930001,.75801998,3.7481999,-1.2766,-.22041,1.2408,1,1,2,12,2
16,11,.0018159,-.16727,-1.1416,-.74584001,4.3088999,-.13682,-.85382003,-.93058002,2,2,1,4,4
16,12,.000010389,-1.3378,-1.2359999,-2.5874,6.0539999,.42725,.68168002,-.076104,1,1,1,1,13
16,13,.0024003999,-.24805,-.18501,-.72178,4.8846998,-.77867001,.34266999,-.87717003,2,2,2,4,7
16,14,.097465001,1.4233,.80945998,2.5908999,7.2486,-.41330999,.40571001,.089790002,3,4,4,15,18
16,15,.00059482001,-.73053002,-.71082002,.79809999,5.0611,-1.6338,-1.2714,.54922998,1,1,1,13,8
16,16,.000071852002,-1.5035,-.55225003,-1.6569,4.5177002,-1.59,-.49189001,-1.3915,1,1,2,1,5
16,17,.017029,.020850999,.76144999,.38047001,4.1392999,1.2084,.72157001,.19008,2,3,4,11,3
16,18,.00013939,.091288999,1.6398,.74804997,7.5626001,.90991998,.21659,.74469,2,3,4,12,19
16,19,.037058,.28872001,-.30539,1.615,4.8650999,-.64548999,-.75019997,1.5194,2,3,2,15,6
17,1,.0055729998,-.063188002,1.1279,1.5339,4.8610001,.081523001,.35641,1.0965,2,3,4,15,6
17,2,.0083223004,.082800999,1.0181,.75709999,5.2031002,.26214001,-.43346,-.35958999,2,3,4,12,8
17,3,.019525001,1.4884,.93891001,1.4615,6.0457001,.60588002,-.36237001,.066097997,3,4,4,15,13
17,4,.0032858001,.64362001,-.81053001,.44075999,4.9130998,-.49798,-1.9919,-.25957999,3,3,1,11,7
17,5,.074868999,2.303,-3.0201001,.85995001,7.5,1.3545001,-.8793,1.1329,3,4,1,13,19
17,6,.000026284,-2.5325999,.1666,-1.7823,3.0508001,-.62817001,-.43862,-.29255,1,1,3,1,1
17,7,.0011973,1.0948,.74527001,-.36008,8.1155996,.53953999,2.4254999,.46904001,3,4,4,6,20
17,8,.032175001,-.78241998,.53061998,-.43015999,2.6826,-1.7684,.30102,-1.8983001,1,1,3,6,1
17,9,.000013525,-1.7747,2.1622,-.42976001,6.4029002,-.33026999,.43983001,.26106,1,1,4,6,15
17,10,.0027828999,-1.1966,-.27171001,.10615,3.0690999,-1.5799,-.70536,.26883,1,1,2,9,1
17,11,.000084469,.88323998,.061893001,.22095001,9.3199997,1.6088001,1.4552,1.6395,3,4,3,10,20
17,12,.33399999,1.204,-1.4559,-.73896998,2.8887999,.60242999,-.93050998,-.28306001,3,4,1,4,1
17,13,.000077812998,-.98073,.96267998,.11925,5.8424001,-.33259001,.75616002,-.34981,1,1,4,9,12
17,14,.018952001,1.7992001,-.4614,1.9295,6.6634998,.57893002,.011134,1.4741,3,4,2,15,16
17,15,.000054640001,-.28336,-.78494,-.47740999,6.2157001,-.13643999,.082153998,.74084997,2,2,1,6,14
17,16,.00068028999,.66953999,-.79170001,-1.2252001,6.3125,.17172,.38532001,-1.0116,3,3,1,2,15
17,17,.00018759001,.77323997,-.96076,.70042002,7.5,.38220999,-.29097,1.5269001,3,4,1,12,19
17,18,.000032494001,-.25624999,-1.0517,-.073826998,6.0876999,-.11498,-.66362,.019037001,2,2,1,8,14
17,19,.000010277,-.11092,-1.2213,.19261999,7.6020002,.60321999,-.56816,1.1573,2,2,1,10,19
18,1,.000037338999,-.91627997,.46345001,-.56699997,5.0344,-.71794999,.40663999,-1.7574,1,1,3,5,7
18,2,.32374999,2.1793001,-1.0728,.29708999,5.2765999,1.0342,-.13032,-.46867001,3,4,1,10,9
18,3,.000019018,1.4457999,.22584,-.72943002,7.8014002,1.5258,.84610999,-.075944997,3,4,3,4,20
18,4,.000036676,-.35247999,.55940002,.32025999,6.8358002,.68935001,-.31808001,.69441998,2,2,3,10,17
18,5,9.4575998e-06,-.27147999,1.0157,.55242997,7.4136,.42855999,.40283,.30168,2,2,4,11,19
18,6,.0027230999,.71362001,1.3846,1.5611,6.2726002,.69266999,1.7792,.17025,3,4,4,15,15
18,7,.0067469999,.99132001,-1.4777,.15646,5.0106001,-.56606001,-.24821,.69507998,3,4,1,9,7
18,8,.029942,1.4085,-.3743,.97171003,4.4958,-.14084999,-1.4091001,.44558001,3,4,2,13,5
18,9,.000017652999,-.059951998,.66125,-.22745,7.6638999,1.5118999,1.9425,1.0847,2,3,3,7,19
18,10,.000090002002,-.38439,-.78000998,-1.8528,5.2775002,.95599002,.67184001,-.44042,2,2,1,1,9
18,11,.0010184,1.0872999,-2.7637999,-2.1988001,6.0335002,1.3449,-.33599001,-.92695999,3,4,1,1,13
18,12,.00053588999,-.58225,1.0915999,.25483999,4.8502998,-.027930999,.28426999,.34149,1,2,4,10,6
18,13,.002998,.20697001,2.2565999,1.2014,5.3039999,-.19806001,.59862,-.69379002,2,3,4,14,9
18,14,.00038275999,-1.3078001,-.62199003,-.43063,3.4547,-1.6317,-2.2383001,-.90048999,1,1,2,6,2
18,15,.00020997001,.01898,.91430998,-.59601003,5.3712001,.21906,2.1933999,-.32881001,2,3,4,5,9
18,16,.19870999,2.4057,-1.5536,2.1945,5.5928001,.87017,-2.3055,1.0883,3,4,1,15,11
18,17,.00021090001,.71291,-.0061352998,.87142003,6.3048,1.6273,.020261001,1.852,3,4,2,13,15
18,18,.0014176,.44013,.67426002,.82776999,4.2237,1.2414,-1.6136,-.31626999,3,3,3,13,4
18,19,.000017785,-.22663,-2.2451999,-4.1673002,4.9667001,.43654999,-.039981,-2.3657999,2,2,1,1,7
18,20,.010627,2.5811999,-.71709001,1.9366,7.4064002,.72733998,1.1045001,.39949,3,4,1,15,19
19,1,.000051206,-.49891001,-1.0483,-1.4175,6.2308998,.29899999,.47729,.39807001,1,2,1,2,14
19,2,.0040199999,-.73800999,.64152002,-.69865,4.3150001,-1.4618,.41145,-.55974001,1,1,3,4,4
19,3,.0052284999,.16844,-1.3334,.33127999,5.1166,.11952,-1.1285,.59719998,2,3,1,10,8
19,4,.0049168998,.61193001,-1.8638999,-1.2419,5.1181002,.46441999,-2.1440001,-.28202999,3,3,1,2,8
19,5,.00038077999,-1.1302,-.10755,-1.7517999,6.2136002,-.75774997,1.4463,-.98404002,1,1,2,1,14
19,6,.069054998,.90869999,.98723,.20882,6.4618001,1.103,.44753,-.13860001,3,4,4,10,15
19,7,.000026247,-.60557997,.28788999,.42273,5.9569001,-.49276,-1.0393,.90293998,1,2,3,11,13
19,8,.00052423001,-.95679998,.58297998,-.70604998,4.6925998,-.32135999,-1.4635,-1.1461999,1,1,3,4,5
19,9,.000095563999,-.7076,-1.2177,-1.396,4.6300001,-1.1307,-.61505002,-.98368001,1,1,1,2,5
19,10,.0011249,.013659,-.071419001,-1.4281,5.1506,1.5173,.51354003,-.32995,2,3,2,2,8
19,11,.0010310001,.12582,-.50076002,.91446,7.3084998,.74904001,-.64811999,1.7575999,2,3,2,13,18
19,12,.0041435999,.28862,1.5982,1.2858,7.2220998,.79518998,1.0221,.33103001,2,3,4,14,18
19,13,.000021690999,-.86399001,.90254003,-.11647,7.1889,.93335003,1.215,.79769999,1,1,4,8,18
19,14,.00077853998,.11954,-.48179001,-.61482,6.7911,-.32179001,-.64581001,.26030999,2,3,2,5,17
19,15,.000017730999,-1.0499001,-.14598,-1.054,7.7112002,.86988002,1.4903001,1.8348,1,1,2,3,19
19,16,.0001949,-1.028,.70503998,.093019001,6.1279001,.51827002,1.4439,1.4073,1,1,4,9,14
19,17,.0015181,.16179,1.4121,.16685,6.6609001,1.2441,1.4875,.027057,2,3,4,9,16
19,18,.0095256995,.61405998,.18324,-.12647,6.0142999,-.43360001,-.21635,-.55287999,3,3,3,8,13
19,19,.000062321997,-.13681,-.50098002,-1.3158,8.0942001,1.0369999,.22752,.38988999,2,2,2,2,20
19,20,.016581999,.86137003,.56068999,.50709999,5.625,.033519,.23966999,.069503002,3,4,3,11,11
20,1,.00064717,-1.6691999,-.61861998,-2.6689,3.5035999,-.44225001,-.91390997,-.31059,1,1,2,1,2
20,2,.00080285,-.72667003,1.862,1.3946,5.5292001,.57010001,-.036247,-.036513999,1,1,4,14,11
20,3,.000010669,.3105,.12434,-.79934001,7.2782001,1.8909,1.0033,.92584997,2,3,3,4,18
20,4,.0085917003,.77960002,-.77798003,-.35723001,4.1061001,.49228999,-.037039999,-1.0402,3,4,1,6,3
20,5,.000085034997,-.95324999,-.42783001,-.42824,5.2557998,-.99618,.31126001,-.39594999,1,1,2,6,9
20,6,.0019991,.081031002,-.39826,.55431002,4.0176001,-1.8171999,-.13322,-.53955001,2,3,2,11,3
20,7,.026474999,1.9045,-.47825,-.91597998,6.1831999,-.18251,-.0022646,-2.2937,3,4,2,3,14
20,8,.00013234001,-.50206,-.46009001,-1.465,5.1933999,.35767001,.17434999,-.47130001,1,2,2,2,8
20,9,.0026974999,.83851999,.093718998,.82617998,6.0091,.46607,-.26831001,.3353,3,4,3,13,13
20,10,.00029836001,-.80295002,.62954003,1.0846,5.1423998,-.18207,-1.1704,1.1075,1,1,3,14,8
20,11,.000035255001,-1.9437,1.6711,-.1575,5.9074001,-1.4321001,1.3346,-.76863003,1,1,4,8,13
20,12,.00025375999,-1.2546999,-.018074,-.26644999,5.1550002,-1.8008,.27807,-1.0930001,1,1,2,7,8
20,13,.00031787,-.73193002,-.40119001,-.70152003,3.8001001,.162,-1.4256001,-.89963001,1,1,2,4,2
20,14,.00040419999,-.23453,1.1514,.95299,5.6258001,1.2815,.057231002,.50866997,2,2,4,13,11
20,15,.0023775999,.74304998,.19572,.98736,6.5086999,-.0038680001,1.5325,1.5971,3,4,3,13,16
20,16,.15489,2.6733999,-.44284999,.55984002,5.4127998,.23841999,.85513002,-.3497,3,4,2,11,10
20,17,2.3324001e-06,-.92021,.10509,-.34663999,6.8118,.75340003,-1.1759,.093544997,1,1,3,6,17
20,18,.0048094001,1.0645,.64745998,.023597,5.5941,.83622998,1.1662,-.24676,3,4,3,9,11
20,19,.000058086,-.63249999,1.4826,.58345997,6.1272001,.54896998,.61155999,.33813,1,2,4,12,14
20,20,.00070733001,1.0328,-.23948,1.0915999,7.0514002,.92146999,-.78182,.30553001,3,4,2,14,18
20,21,.28834,1.9478,.086799003,.48036,5.1966,.95876002,-.39916,-1.2206,3,4,3,11,8
21,1,.0033201,-.10313,-.42221001,.42366999,4.6142998,-.36596,.096758999,-.42817,2,2,2,11,5
21,2,.00022417,-.12820999,-.014015,.12193,5.2298002,-1.175,-.77155,-.24592,2,2,2,9,9
21,3,.0012315999,-.25839999,-.75546002,-.54939997,3.9064,-.83204001,-.95074999,.014666,2,2,1,5,3
21,4,.0051830001,.43149,.27748001,-.29843,5.3951001,-.1974,.92764002,-.49412,3,3,3,7,10
21,5,.00010007,-.77733999,1.6425,.58732998,5.8664999,.11666,-.026767001,-.93855,1,1,4,12,12
21,6,.0054637999,-.080275998,-1.1306,-2.7428999,3.7277999,1.0776,-.46436,-1.0068001,2,2,1,1,2
21,7,.00038563,.66237003,.41407001,-.62747997,6.2817001,1.8535,.48320001,-.52025002,3,3,3,5,15
21,8,.00042068001,-.39978999,-.31092,-.40656999,6.1873002,.052988,.72706002,.32295999,2,2,2,6,14
21,9,.00064237998,-.77798003,.48574999,.12833001,5.4299998,-.019618001,.079458997,.069753997,1,1,3,9,10
21,10,.18406001,1.0111001,.32196999,.87067997,4.6747999,1.062,-1.38,-.50861001,3,4,3,13,5
21,11,.000057532001,-1.8922,-.047703002,.68185002,4.5074,-2.0381999,-1.0915999,.61028999,1,1,2,12,5
21,12,.0001608,.095582999,-.94246,-.33634999,6.9713998,.23228,1.233,1.8664,2,3,1,6,17
21,13,.00022722001,-.32144001,1.436,.096323997,6.0026002,.16771001,1.624,-.46810001,2,2,4,9,13
21,14,.00037108999,-.25746,-.35145,.37428001,5.4348998,-.27026001,-1.4589,.25498,2,2,2,10,10
21,15,.0014454999,-1.073,.16593,-1.3563,4.2161999,-1.3471,-.54949999,-1.6594,1,1,3,2,4
21,16,.0013453,.31753999,-.84951001,-1.03,5.7089,-.075898997,.36032,-.68274999,2,3,1,3,11
21,17,.035057999,-.20183,.22474,.62560999,3.7351999,-.67289001,-.0041887001,-.74167001,2,2,3,12,2
21,18,.00057859998,-.54593998,.67706001,-.33798,5,.55700999,.014386,-.00041840001,1,2,3,6,7
22,1,.00029562,-1.7237999,1.5377001,1.4481,4.4660001,-1.6621,-.86110002,.39392,1,1,4,14,5
22,2,.000046489,-.44997001,.12356,-1.0339,5.7488999,.60513997,.43533999,.22131,1,2,3,3,12
22,3,.00049886998,.75564998,-.44376999,.74203998,6.027,-1.6556,-.11029,-.54293001,3,4,2,12,13
22,4,.0035707001,2.0627,.19472,.39555001,7.9622002,1.3418,.92502999,-.16067,3,4,3,11,20
22,5,.022462999,.72513998,.79157001,1.9898,5.3944001,.46495,-.73278999,1.1381,3,4,4,15,10
22,6,.0026805999,.68676001,.65486002,.71566999,5.4366002,-.59099001,.39315,-.1373,3,4,3,12,10
22,7,.0092661995,.81423002,-.12229,.098586999,5.4693999,-.2076,-.12335,.51968998,3,4,2,9,10
22,8,.00020323999,-.05167,-.94687998,-.017279999,4.9658999,-.59009999,-1.5686001,-.24756999,2,3,1,8,7
22,9,.0027030001,.11952,-.72174001,.39010999,4.3167,-.67497998,-.013944,.43031999,2,3,1,11,4
22,10,.26045001,2.6591001,.2018,.62726998,5.6384001,1.3726,1.5266,.095255002,3,4,3,12,11
22,11,.017751999,1.4960999,1.1594,.44045001,5.9513001,-.90182,1.2792,-.49877,3,4,4,11,13
22,12,.00078766001,-1.2862,1.6844,1.1691,3.8232999,-.88888001,.1075,-.54053998,1,1,4,14,2
22,13,.000019842,-1.7357,.40656999,-.49184,5.2000999,-.37851,-.10756,.089175001,1,1,3,5,8
22,14,.015311,1.4957,-1.2566,2.5795,5.5771999,-.55461001,-1.9362,.94371998,3,4,1,15,11
22,15,.0024935999,2.1115999,-1.2189,-.10304,7.5,2.2460999,1.0334001,.84283,3,4,1,8,19
22,16,.0078323996,1.1128,-.23456,1.6659,6.2476001,-.34735999,-.32084,.79672003,3,4,2,15,15
22,17,.0088616004,.71864003,-.078289002,1.6674,4.4492998,-.55194998,-.66384,.50413001,3,4,2,15,5
22,18,.0039574001,.14521,-.97514999,.43673,4.6803002,-.1121,-1.5805,-.2106,2,3,1,11,5
23,1,.000059138001,-1.0894001,-.40465,-.99431998,5.5521998,.25312001,-.016096,-.12488,1,1,2,3,11
23,2,.00025367999,-.67054999,-1.0470999,-1.5951999,5.1152,1.0628999,-.37121999,.90347999,1,2,1,1,8
23,3,.00027963999,-1.4619,-.0027824,-1.1312,2.7613001,-.60312003,-.57440001,-.85034001,1,1,2,3,1
23,4,4.8432998e-06,.53750998,-.19124,-.70099002,8.0134001,-.50463998,2.3857,.43921,3,3,2,4,20
23,5,1.3013999e-06,-.065646,-.43165001,-1.3506,9.0629997,.79943001,.70499003,-.24586999,2,2,2,2,20
23,6,.22482,1.9822,-2.0881,-.30329001,5.3906999,.41975999,-1.3434,-1.0276,3,4,1,7,10
23,7,.026520999,.67407,-.1807,.41848001,5.0637999,.98602998,.45045999,.74361998,3,4,2,11,8
23,8,.002169,1.7415,-1.6926,-.31793001,6.6799002,-.36603999,.21749,-.91011,3,4,1,6,16
23,9,.00017057,-.11087,.58186001,.43834001,6.4094,.064046003,-.58130997,.3601,2,2,3,11,15
23,10,.00091434998,.36089,-.44145,-.85768002,5.1389999,1.4039,-.55092001,-.2318,2,3,2,4,8
23,11,.030325999,-1.4816999,1.3629,-.10827,1.6743,-1.7694,-.87746,-2.3062999,1,1,4,8,1
23,12,.077694997,1.2467,1.5836,1.3981,4.6942,-.40774,1.5452,-.81669003,3,4,4,14,6
23,13,.0071803001,.56590003,-1.5342,.15042,5.0962,.88243997,-1.6668,.27935001,3,3,1,9,8
23,14,.0046049999,.90863001,-.21292999,1.6959,6.2220998,.0032192001,-.48144999,1.3792,3,4,2,15,14
23,15,.0060120998,.28205001,-1.0452,-.19975001,3.9260001,-1.6923,-.10237,-.40628999,2,3,1,7,3
23,16,.011515,.90565997,1.1459,.53499001,6.0936999,1.113,1.6682,.41762999,3,4,4,11,14
24,1,.02967,1.4535,-1.4118,-.82884002,4.9025002,-.35951999,-.77537,.16982,3,4,1,4,7
24,2,.028186001,-.56229001,-.93774998,-1.3705,3.2028,-1.2799,-1.7379,-1.4658,1,2,1,2,1
24,3,.00033944999,.039652999,.21991,-.17181,5.8627,-.3813,-.066136003,-.81247002,2,3,3,8,12
24,4,.0016803,-.63107997,.68002999,.83605999,6.0401001,.58616,.027386,1.1296999,1,2,3,13,13
24,5,2.7294000e-06,-.83069998,-.32319999,-.56387001,7.7279,-.49225,.45607999,.70861,1,1,2,5,19
24,6,.02265,.13034999,.99510998,.64543003,3.9117,-1.3539,.79991001,-.39559999,2,3,4,12,3
24,7,.030758001,.33352,-2.5100999,-.72702998,2.7988999,-1.1767,-1.2987,-.30326,2,3,1,4,1
24,8,.023945,.25472,.88582999,1.3615,6.0190001,-.60004002,.17473,.11787,2,3,4,14,13
24,9,.0028597999,.32943001,.24105,.50844002,7.1188998,.51555002,-.054386001,1.1378,2,3,3,11,18
24,10,.0046867002,.99596,.56475002,1.4989001,6.3122001,1.189,.26712,.59693003,3,4,3,15,15
24,11,.055112999,2.0790999,.10846,1.1375999,7.7915001,2.5692999,.57107002,.80436999,3,4,3,14,20
24,12,1.7376000e-06,-1.4692,1.4565001,-.080793999,7.6859999,-.38376001,1.9915,1.6741,1,1,4,8,19
24,13,.013101,1.5555,1.8558,.68822002,8.5417004,1.1382999,1.8133,-.24896,3,4,4,12,20
24,14,.00061162002,-.31975001,-.93071002,.2608,5.3804002,-.024855001,-1.724,.59618998,2,2,1,10,10
24,15,.00042865999,-.47975001,.82209003,.02469,5.3669,.52798998,-1.2834001,.57586998,1,2,4,9,9
25,1,.000013913,.17378999,-.20142999,-.75125003,7.1367998,.26212999,1.0930001,.60724002,2,3,2,4,18
25,2,4.9056998e-06,-2.0948999,.59237999,-1.3081,5.2947001,-.45313999,1.2635,.52735001,1,1,3,2,9
25,3,.013033,1.4514,-1.3940001,.16365001,4.7683001,.68375999,-.74431002,-.16053,3,4,1,9,6
25,4,.000091203001,-.41964999,-.66733998,-.042835001,6.5105,-1.0005,-.50199997,1.02,2,2,2,8,16
25,5,.000010841,-.24752,.061310001,-.066742003,6.8509002,1.3932,.014194,-.50431001,2,2,3,8,17
25,6,1.3514000e-06,-1.7783999,.59548002,1.3383,5.9078002,-.87958997,.69537997,.84464997,1,1,3,14,13
25,7,.00034197001,-1.2016,.59678,-.030282,4.9793,-.27085999,-1.2788,.021845,1,1,3,8,7
25,8,.044721,1.5711,.45859,.31806999,4.5444002,.79360002,.31490999,-1.482,3,4,3,10,5
25,9,.00095025997,1.1749001,.52605999,.17352,5.8934002,1.1208,-.23468,-.24312,3,4,3,9,13
25,10,3.8960002e-06,-1.8796,1.3951,-.66119999,6.6329002,-.54473001,.90302998,-.48216999,1,1,4,5,16
25,11,.00021691,.27632999,.21063,-1.4039,5.4562001,1.1552,1.0951999,-1.1876,2,3,3,2,10
25,12,.29929,1.6359,2.2621,.68937999,5.4597998,2.1219001,1.3214,-1.9866,3,4,4,12,10
25,13,.23528001,1.7334,-2.3578999,-1.9642,3.3520999,.86765999,-2.0636001,-2.3961999,3,4,1,1,2
25,14,.0011138,.49992001,.59788001,-.051401,4.7280998,.66074997,.80713999,-.15568,3,3,3,8,6
25,15,.0054509002,-.74861997,-.40474001,-.44632,2.8434999,-1.3748,-1.8681,-1.2021,1,1,2,6,1
25,16,.0016245,.23238,1.6837,.92822999,5.3706999,-1.0464,.89118999,-1.7431,2,3,4,13,9
25,17,.000080616999,-.94177002,-.40171,.52517998,4.0482001,-1.0503,-1.2115,.12385,1,1,2,11,3
25,18,4.0061000e-06,-.64398003,-.11536,.74220997,8.1506004,-1.0872,.39849001,1.3499,1,2,2,12,20
25,19,.0024879,.89384001,-.57381999,-.20777,5,.55343997,.17992,-.48392001,3,4,2,7,7
26,1,.012762,1.5217,-.019533999,-1.3497,5.4847002,.76551998,-.13461,-2.8108001,3,4,2,2,10
26,2,.00097805995,.20497,.15929,-.50263,5.2659001,.85448998,-.21944,.064199001,2,3,3,5,9
26,3,8.1221997e-06,-2.1921,1.2689,-1.3564,4.9439998,-.9982,.63837999,-.18175,1,1,4,2,7
26,4,.0083777998,1.1114,-.81221002,-.83741999,5.0102,-.69929999,.090834998,-1.4078,3,4,1,4,7
26,5,.000056633999,-.20273,.56774002,.068563998,7.046,.56058002,1.0624,.90972,2,2,3,9,18
26,6,.011468,.96473002,-1.0276999,.23641001,4.5300999,-.63854998,-1.0092,-1.2672,3,4,1,10,5
26,7,9.8086002e-06,-1.0656,-.24005,-.22799,6.7093,-.11471,-.35539001,.75026,1,1,2,7,17
26,8,.000027476999,.024682,.22498,.36805999,7.1325002,.047747999,.90130001,.91233999,2,3,3,10,18
26,9,.00043168,-.29438001,2.0541999,1.8207,6.8161998,.18088,-.10644,.064386003,2,2,4,15,17
26,10,.00014193,-.34189999,.84908003,.25534001,6.4176998,-1.142,1.1565,.092033997,2,2,4,10,15
26,11,.0011395999,.67379999,-1.2329,.62932998,5.1778998,-.16937999,-.41363001,.43790999,3,4,1,12,8
26,12,.0064715999,-.46208,1.2381001,-.27649999,3.8375001,-.42635,.25088,-1.2956001,1,2,4,7,3
26,13,.00019758999,-.50962001,.74008,-1.6091,5.3871002,-.89662999,.49573001,-2.1175001,1,2,4,1,10
26,14,.036203001,.18985,-1.1489,-.66469002,3.3892,-.56709999,-1.1538,-1.6066,2,3,1,5,2
26,15,.0073861,1.207,-1.1499,.27311999,6.9685998,.52153999,-.64771998,-.18677001,3,4,1,10,17
26,16,.00021204,.12016,.080225997,.48863,7.1389999,1.7413,.31630999,1.8928,2,3,3,11,18
26,17,.00018084,-.32820001,.64999002,.91667002,6.9780998,-.67957002,.92897999,.86746001,2,2,3,13,17
26,18,.23847,1.0511,.12564,2.6277001,4.4389,-.64820999,-2.6810999,-.44854999,3,4,3,15,5
26,19,.051447999,1.7415,.43301001,.95405,5.9391999,1.8716,.78355002,.88119,3,4,3,13,13
26,20,.0011561,.66030997,2.2476001,.87979001,7.5941,1.4986,1.5096,.013463,3,3,4,13,19
26,21,.000035428999,-.43496001,.34643999,-.25319001,7.1441998,.34064999,-.12185,1.219,2,2,3,7,18
26,22,.000083993997,-1.1389,.24350999,-.62989998,5.1988001,-1.3132,-.14022,.12062,1,1,3,5,8
26,23,.0084346998,-1.1054,1.3958,.39827999,3.8008001,-1.9872,-.0037122001,-.63303,1,1,4,11,2
27,1,.0031709,1.016,-.34312001,.080109,5.8641,-.12261,.31909999,-.24311,3,4,2,9,12
27,2,.00018561,-1.4568,.76947999,.13908,4.4576001,-.51971,-1.515,-.35927999,1,1,4,9,5
27,3,.23522,.55976999,-.43292001,1.6686,2.6958001,-1.7133,-1.5311,.39899001,3,3,2,15,1
27,4,.00010169,-.54238999,.97210002,.025478,5.9475002,1.0096,-.042095002,.50365001,1,2,4,9,13
